E_B,P_Battery_Max,cost_ALL,cost_PV,cost_WG,cost_net
33,7,5072.100719178083,0.0,2647.945,2406.3475
33,8,5070.807397260274,0.0,2650.1400000000003,2402.6399999999994
33,9,5069.514075342466,0.0,2652.335,2398.9325
33,10,5068.220753424658,0.0,2654.5300000000007,2395.2250000000004
33,11,5066.982306506849,0.0,2656.6798750000003,2391.6174999999994
33,12,5066.237734589041,0.0,2658.4236250000004,2388.91
33,13,5065.470737671233,0.0,2660.1449500000003,2386.2025000000003
33,14,5064.656889437636,0.0,2661.819423684211,2383.495
33,15,5063.668567519828,0.0,2663.319423684211,2380.7875
33,16,5062.680245602019,0.0,2664.819423684211,2378.08
33,17,5061.69192368421,0.0,2666.3194236842105,2375.3724999999995
33,18,5060.703601766403,0.0,2667.8194236842105,2372.665
33,19,5059.715279848594,0.0,2669.3194236842114,2369.9575000000004
33,20,5058.726957930787,0.0,2670.819423684211,2367.25
33,21,5057.7386360129785,0.0,2672.319423684211,2364.5425
33,22,5056.75031409517,0.0,2673.819423684211,2361.835
33,23,5055.761992177361,0.0,2675.3194236842105,2359.1275000000005
33,24,5054.773670259553,0.0,2676.8194236842105,2356.42
33,25,5053.785348341745,0.0,2678.3194236842114,2353.7125
33,26,5052.7970264239375,0.0,2679.819423684211,2351.005
34,0,5087.917123287671,0.0,2638.8500000000004,2432.2999999999997
34,1,5075.301301369864,0.0,2639.4475,2418.8675000000003
34,2,5075.605479452055,0.0,2640.045,2418.3549999999996
34,3,5075.909657534246,0.0,2640.6425,2417.8424999999997
34,4,5076.088835616439,0.0,2641.3650000000007,2417.08
34,5,5074.74676369863,0.0,2643.6087500000003,2413.2749999999996
34,6,5073.404691780822,0.0,2645.8525000000004,2409.47
34,7,5072.403869863015,0.0,2647.755,2406.3475
34,8,5071.110547945206,0.0,2649.9500000000003,2402.6399999999994
34,9,5069.817226027398,0.0,2652.145,2398.9325
34,10,5068.523904109589,0.0,2654.3400000000006,2395.2250000000004
34,11,5067.285457191781,0.0,2656.489875,2391.6174999999994
34,12,5066.540885273973,0.0,2658.2336250000003,2388.91
34,13,5065.792413356165,0.0,2659.9734750000002,2386.2025000000003
34,14,5064.999091438357,0.0,2661.668475,2383.495
34,15,5064.0723484679165,0.0,2663.230053947369,2380.7875
34,16,5063.084026550108,0.0,2664.730053947369,2378.08
34,17,5062.0957046323,0.0,2666.2300539473686,2375.3724999999995
34,18,5061.107382714492,0.0,2667.7300539473686,2372.665
34,19,5060.119060796684,0.0,2669.2300539473686,2369.9575000000004
34,20,5059.1307388788755,0.0,2670.7300539473686,2367.25
34,21,5058.142416961067,0.0,2672.2300539473686,2364.5425
34,22,5057.154095043259,0.0,2673.730053947369,2361.835
34,23,5056.165773125451,0.0,2675.230053947369,2359.1275000000005
34,24,5055.177451207643,0.0,2676.7300539473686,2356.42
34,25,5054.189129289834,0.0,2678.2300539473686,2353.7125
34,26,5053.200807372027,0.0,2679.7300539473686,2351.005
34,27,5052.368824927902,0.0,2681.035843421053,2348.64805
35,0,5088.410273972602,0.0,2638.8500000000004,2432.2999999999997
35,1,5075.414452054795,0.0,2639.4475,2418.4875
35,2,5075.718630136987,0.0,2640.045,2417.9749999999995
35,3,5076.022808219179,0.0,2640.6425,2417.4625
35,4,5076.32698630137,0.0,2641.2400000000007,2416.95
35,5,5075.049914383561,0.0,2643.4187500000003,2413.2749999999996
35,6,5073.707842465753,0.0,2645.6625000000004,2409.47
35,7,5072.707020547946,0.0,2647.565,2406.3475
35,8,5071.413698630137,0.0,2649.76,2402.6399999999994
35,9,5070.120376712329,0.0,2651.955,2398.9325
35,10,5068.827054794521,0.0,2654.1500000000005,2395.2250000000004
35,11,5067.588607876713,0.0,2656.299875,2391.6174999999994
35,12,5066.844035958904,0.0,2658.0436250000002,2388.91
35,13,5066.099464041095,0.0,2659.7873750000003,2386.2025000000003
35,14,5065.3207671232885,0.0,2661.4970000000003,2383.495
35,15,5064.476129416006,0.0,2663.1406842105266,2380.7875
35,16,5063.487807498197,0.0,2664.6406842105266,2378.08
35,17,5062.49948558039,0.0,2666.1406842105266,2375.3724999999995
35,18,5061.511163662581,0.0,2667.640684210526,2372.665
35,19,5060.522841744773,0.0,2669.1406842105266,2369.9575000000004
35,20,5059.534519826965,0.0,2670.6406842105266,2367.25
35,21,5058.546197909157,0.0,2672.1406842105266,2364.5425
35,22,5057.557875991349,0.0,2673.6406842105266,2361.835
35,23,5056.56955407354,0.0,2675.1406842105266,2359.1275000000005
35,24,5055.581232155731,0.0,2676.6406842105266,2356.42
35,25,5054.592910237924,0.0,2678.1406842105266,2353.7125
35,26,5053.604588320116,0.0,2679.6406842105266,2351.005
35,27,5052.616266402308,0.0,2681.1406842105266,2348.2974999999997
35,28,5052.000786589762,0.0,2682.1775263157897,2346.426
36,0,5088.903424657534,0.0,2638.8500000000004,2432.2999999999997
36,1,5075.672602739727,0.0,2639.3025000000002,2418.3975
36,2,5075.831780821918,0.0,2640.045,2417.5949999999993
36,3,5076.135958904109,0.0,2640.6425,2417.0825
36,4,5076.440136986302,0.0,2641.2400000000007,2416.5699999999997
36,5,5075.353065068493,0.0,2643.22875,2413.2749999999996
36,6,5074.010993150685,0.0,2645.4725000000003,2409.47
36,7,5073.010171232878,0.0,2647.3750000000005,2406.3475
36,8,5071.716849315069,0.0,2649.57,2402.6399999999994
36,9,5070.423527397261,0.0,2651.765,2398.9325
36,10,5069.130205479452,0.0,2653.9600000000005,2395.2250000000004
36,11,5067.891758561644,0.0,2656.1098750000006,2391.6174999999994
36,12,5067.147186643835,0.0,2657.853625,2388.91
36,13,5066.402614726027,0.0,2659.5973750000003,2386.2025000000003
36,14,5065.64244280822,0.0,2661.325525,2383.495
36,15,5064.8491208904115,0.0,2663.020525,2380.7875
36,16,5063.891588446288,0.0,2664.5513144736847,2378.08
36,17,5062.9032665284785,0.0,2666.0513144736847,2375.3724999999995
36,18,5061.91494461067,0.0,2667.5513144736847,2372.665
36,19,5060.926622692862,0.0,2669.0513144736847,2369.9575000000004
36,20,5059.938300775055,0.0,2670.551314473684,2367.25
36,21,5058.949978857247,0.0,2672.051314473684,2364.5425
36,22,5057.961656939438,0.0,2673.5513144736847,2361.835
36,23,5056.973335021629,0.0,2675.0513144736847,2359.1275000000005
36,24,5055.985013103821,0.0,2676.551314473684,2356.42
36,25,5054.996691186013,0.0,2678.0513144736847,2353.7125
36,26,5054.008369268206,0.0,2679.551314473684,2351.005
36,27,5053.020047350396,0.0,2681.0513144736838,2348.2974999999997
36,28,5052.218570169432,0.0,2682.3192092105264,2346.00895
37,0,5089.396575342465,0.0,2638.8500000000004,2432.2999999999997
37,1,5075.975753424658,0.0,2639.1125,2418.3975
37,2,5075.9449315068505,0.0,2640.045,2417.215
37,3,5076.249109589042,0.0,2640.6425,2416.7025
37,4,5076.553287671233,0.0,2641.2400000000007,2416.1899999999996
37,5,5075.6562157534245,0.0,2643.03875,2413.2749999999996
37,6,5074.314143835616,0.0,2645.2825000000003,2409.47
37,7,5073.283321917809,0.0,2647.215,2406.2875000000004
37,8,5072.02,0.0,2649.38,2402.6399999999994
37,9,5070.726678082192,0.0,2651.575,2398.9325
37,10,5069.433356164384,0.0,2653.7700000000004,2395.2250000000004
37,11,5068.194909246576,0.0,2655.9198750000005,2391.6174999999994
37,12,5067.450337328767,0.0,2657.663625,2388.91
37,13,5066.7057654109585,0.0,2659.4073750000002,2386.2025000000003
37,14,5065.961193493152,0.0,2661.1511250000003,2383.495
37,15,5065.170796575343,0.0,2662.8490500000003,2380.7875
37,16,5064.295369394376,0.0,2664.4619447368423,2378.08
37,17,5063.307047476568,0.0,2665.9619447368423,2375.3724999999995
37,18,5062.318725558759,0.0,2667.4619447368423,2372.665
37,19,5061.330403640952,0.0,2668.9619447368423,2369.9575000000004
37,20,5060.3420817231445,0.0,2670.4619447368427,2367.25
37,21,5059.353759805335,0.0,2671.9619447368423,2364.5425
37,22,5058.365437887527,0.0,2673.4619447368423,2361.835
37,23,5057.377115969719,0.0,2674.9619447368423,2359.1275000000005
37,24,5056.388794051911,0.0,2676.4619447368423,2356.42
37,25,5055.400472134102,0.0,2677.9619447368427,2353.7125
37,26,5054.412150216295,0.0,2679.4619447368427,2351.005
37,27,5053.423828298486,0.0,2680.9619447368427,2348.2974999999997
37,28,5052.436353749099,0.0,2682.4608921052636,2345.5919
37,29,5051.850531831291,0.0,2683.460892105263,2343.7869
38,0,5089.889726027397,0.0,2638.8500000000004,2432.2999999999997
38,1,5076.278904109589,0.0,2638.9225,2418.3975
38,2,5076.058082191781,0.0,2640.045,2416.835
38,3,5076.362260273972,0.0,2640.6425,2416.3224999999998
38,4,5076.666438356165,0.0,2641.2400000000007,2415.8100000000004
38,5,5075.9593664383565,0.0,2642.8487500000006,2413.2749999999996
38,6,5074.617294520548,0.0,2645.0925,2409.47
38,7,5073.396472602741,0.0,2647.215,2405.9075000000003
38,8,5072.323150684932,0.0,2649.19,2402.6399999999994
38,9,5071.029828767124,0.0,2651.385,2398.9325
38,10,5069.736506849315,0.0,2653.5800000000004,2395.2250000000004
38,11,5068.498059931507,0.0,2655.7298750000004,2391.6174999999994
38,12,5067.753488013698,0.0,2657.473625,2388.91
38,13,5067.0089160958905,0.0,2659.217375,2386.2025000000003
38,14,5066.264344178083,0.0,2660.9611250000003,2383.495
38,15,5065.492472260275,0.0,2662.677575,2380.7875
38,16,5064.699150342466,0.0,2664.3725750000003,2378.08
38,17,5063.710828424658,0.0,2665.8725750000003,2375.3724999999995
38,18,5062.72250650685,0.0,2667.372575,2372.665
38,19,5061.734184589041,0.0,2668.872575,2369.9575000000004
38,20,5060.745862671233,0.0,2670.3725750000003,2367.25
38,21,5059.757540753425,0.0,2671.872575,2364.5425
38,22,5058.769218835617,0.0,2673.3725750000003,2361.835
38,23,5057.780896917809,0.0,2674.8725750000003,2359.1275000000005
38,24,5056.792575,0.0,2676.372575,2356.42
38,25,5055.804253082192,0.0,2677.8725750000003,2353.7125
38,26,5054.815931164384,0.0,2679.3725750000003,2351.005
38,27,5053.827609246576,0.0,2680.872575,2348.2974999999997
38,28,5052.839287328768,0.0,2682.372575000001,2345.59
38,29,5052.068315410959,0.0,2683.602575000001,2343.36985
38,30,5051.482493493151,0.0,2684.6025750000003,2341.5648499999998
39,0,5090.382876712329,0.0,2638.8500000000004,2432.2999999999997
39,1,5076.46455479452,0.0,2638.8500000000004,2418.1624999999995
39,2,5076.171232876713,0.0,2640.045,2416.455
39,3,5076.475410958905,0.0,2640.6425,2415.9425
39,4,5076.779589041096,0.0,2641.2400000000007,2415.4300000000003
39,5,5076.262517123288,0.0,2642.6587500000005,2413.2749999999996
39,6,5074.920445205479,0.0,2644.9025,2409.47
39,7,5073.578373287672,0.0,2647.1462500000002,2405.665
39,8,5072.6263013698635,0.0,2649.0,2402.6399999999994
39,9,5071.332979452055,0.0,2651.195,2398.9325
39,10,5070.039657534247,0.0,2653.3900000000003,2395.2250000000004
39,11,5068.801210616439,0.0,2655.5398750000004,2391.6174999999994
39,12,5068.05663869863,0.0,2657.2836250000005,2388.91
39,13,5067.312066780822,0.0,2659.027375,2386.2025000000003
39,14,5066.567494863014,0.0,2660.771125,2383.495
39,15,5065.814147945206,0.0,2662.5061,2380.7875
39,16,5065.020826027398,0.0,2664.2011000000007,2378.08
39,17,5064.1146093727475,0.0,2665.7832052631584,2375.3724999999995
39,18,5063.126287454938,0.0,2667.2832052631584,2372.665
39,19,5062.137965537131,0.0,2668.783205263158,2369.9575000000004
39,20,5061.149643619323,0.0,2670.2832052631584,2367.25
39,21,5060.161321701515,0.0,2671.7832052631584,2364.5425
39,22,5059.1729997837065,0.0,2673.283205263158,2361.835
39,23,5058.184677865897,0.0,2674.7832052631584,2359.1275000000005
39,24,5057.196355948089,0.0,2676.2832052631575,2356.42
39,25,5056.208034030282,0.0,2677.783205263158,2353.7125
39,26,5055.219712112474,0.0,2679.283205263158,2351.005
39,27,5054.231390194665,0.0,2680.783205263158,2348.2974999999997
39,28,5053.243068276857,0.0,2682.2832052631584,2345.59
39,29,5052.286098990628,0.0,2683.744257894737,2342.9528
39,30,5051.700277072819,0.0,2684.744257894737,2341.1477999999997
39,31,5051.114455155011,0.0,2685.7442578947366,2339.3428
40,0,5090.87602739726,0.0,2638.8500000000004,2432.2999999999997
40,1,5076.577705479453,0.0,2638.8500000000004,2417.7825
40,2,5076.284383561644,0.0,2640.045,2416.075
40,3,5076.588561643836,0.0,2640.6425,2415.5625
40,4,5076.892739726028,0.0,2641.2400000000007,2415.05
40,5,5076.56566780822,0.0,2642.4687500000005,2413.2749999999996
40,6,5075.223595890411,0.0,2644.7125,2409.47
40,7,5073.881523972604,0.0,2646.95625,2405.665
40,8,5072.929452054795,0.0,2648.81,2402.6399999999994
40,9,5071.636130136986,0.0,2651.005,2398.9325
40,10,5070.342808219179,0.0,2653.2000000000007,2395.2250000000004
40,11,5069.10436130137,0.0,2655.3498750000003,2391.6174999999994
40,12,5068.359789383561,0.0,2657.0936250000004,2388.91
40,13,5067.615217465754,0.0,2658.837375,2386.2025000000003
40,14,5066.870645547946,0.0,2660.581125,2383.495
40,15,5066.126073630137,0.0,2662.3248750000002,2380.7875
40,16,5065.342501712329,0.0,2664.0296250000006,2378.08
40,17,5064.518390320836,0.0,2665.6938355263164,2375.3724999999995
40,18,5063.530068403028,0.0,2667.193835526316,2372.665
40,19,5062.54174648522,0.0,2668.693835526316,2369.9575000000004
40,20,5061.553424567413,0.0,2670.193835526316,2367.25
40,21,5060.565102649604,0.0,2671.6938355263155,2364.5425
40,22,5059.576780731795,0.0,2673.1938355263155,2361.835
40,23,5058.588458813987,0.0,2674.6938355263164,2359.1275000000005
40,24,5057.600136896179,0.0,2676.193835526316,2356.42
40,25,5056.611814978371,0.0,2677.6938355263164,2353.7125
40,26,5055.623493060563,0.0,2679.193835526316,2351.005
40,27,5054.635171142754,0.0,2680.6938355263155,2348.2974999999997
40,28,5053.646849224947,0.0,2682.193835526316,2345.59
40,29,5052.658527307138,0.0,2683.693835526316,2342.8824999999997
40,30,5051.918060652488,0.0,2684.8859407894743,2340.7307499999997
40,31,5051.332238734679,0.0,2685.8859407894743,2338.92575
40,32,5050.746416816872,0.0,2686.8859407894743,2337.12075
41,0,5091.369178082192,0.0,2638.8500000000004,2432.2999999999997
41,1,5076.690856164384,0.0,2638.8500000000004,2417.4024999999997
41,2,5076.397534246576,0.0,2640.045,2415.6949999999997
41,3,5076.701712328768,0.0,2640.6425,2415.1825
41,4,5077.005890410959,0.0,2641.2400000000007,2414.67
41,5,5076.868818493151,0.0,2642.2787500000004,2413.2749999999996
41,6,5075.526746575342,0.0,2644.5225000000005,2409.47
41,7,5074.184674657535,0.0,2646.76625,2405.665
41,8,5073.232602739727,0.0,2648.62,2402.6399999999994
41,9,5071.939280821918,0.0,2650.815,2398.9325
41,10,5070.64595890411,0.0,2653.0100000000007,2395.2250000000004
41,11,5069.407511986302,0.0,2655.1598750000003,2391.6174999999994
41,12,5068.662940068493,0.0,2656.9036250000004,2388.91
41,13,5067.918368150685,0.0,2658.6473750000005,2386.2025000000003
41,14,5067.173796232877,0.0,2660.391125,2383.495
41,15,5066.4292243150685,0.0,2662.134875,2380.7875
41,16,5065.664177397261,0.0,2663.8581500000005,2378.08
41,17,5064.870855479452,0.0,2665.5531500000006,2375.3724999999995
41,18,5063.933849351117,0.0,2667.1044657894736,2372.665
41,19,5062.945527433309,0.0,2668.604465789474,2369.9575000000004
41,20,5061.957205515501,0.0,2670.104465789474,2367.25
41,21,5060.968883597693,0.0,2671.6044657894736,2364.5425
41,22,5059.980561679885,0.0,2673.1044657894736,2361.835
41,23,5058.992239762077,0.0,2674.6044657894736,2359.1275000000005
41,24,5058.003917844268,0.0,2676.1044657894736,2356.42
41,25,5057.015595926459,0.0,2677.604465789474,2353.7125
41,26,5056.027274008653,0.0,2679.104465789474,2351.005
41,27,5055.038952090844,0.0,2680.6044657894736,2348.2974999999997
41,28,5054.050630173036,0.0,2682.104465789474,2345.59
41,29,5053.062308255227,0.0,2683.6044657894736,2342.8824999999997
41,30,5052.135844232155,0.0,2685.027623684211,2340.3136999999997
41,31,5051.550022314347,0.0,2686.027623684211,2338.5087
41,32,5050.96420039654,0.0,2687.0276236842114,2336.7037
42,0,5091.8623287671235,0.0,2638.8500000000004,2432.2999999999997
42,1,5076.804006849316,0.0,2638.8500000000004,2417.0224999999996
42,2,5076.510684931507,0.0,2640.045,2415.3149999999996
42,3,5076.814863013699,0.0,2640.6425,2414.8025
42,4,5077.119041095891,0.0,2641.2400000000007,2414.29
42,5,5077.171969178082,0.0,2642.0887500000003,2413.2749999999996
42,6,5075.829897260273,0.0,2644.3325000000004,2409.47
42,7,5074.487825342467,0.0,2646.5762500000005,2405.665
42,8,5073.535753424658,0.0,2648.4300000000003,2402.6399999999994
42,9,5072.242431506849,0.0,2650.625,2398.9325
42,10,5070.949109589042,0.0,2652.8200000000006,2395.2250000000004
42,11,5069.710662671233,0.0,2654.9698750000002,2391.6174999999994
42,12,5068.966090753424,0.0,2656.7136250000003,2388.91
42,13,5068.221518835617,0.0,2658.4573750000004,2386.2025000000003
42,14,5067.476946917809,0.0,2660.201125,2383.495
42,15,5066.7323750000005,0.0,2661.944875,2380.7875
42,16,5065.985853082192,0.0,2663.6866750000004,2378.08
42,17,5065.192531164384,0.0,2665.3816750000005,2375.3724999999995
42,18,5064.337630299207,0.0,2667.0150960526316,2372.665
42,19,5063.349308381399,0.0,2668.5150960526316,2369.9575000000004
42,20,5062.360986463591,0.0,2670.0150960526316,2367.25
42,21,5061.372664545783,0.0,2671.5150960526316,2364.5425
42,22,5060.384342627975,0.0,2673.0150960526316,2361.835
42,23,5059.396020710166,0.0,2674.5150960526316,2359.1275000000005
42,24,5058.407698792358,0.0,2676.0150960526316,2356.42
42,25,5057.41937687455,0.0,2677.5150960526316,2353.7125
42,26,5056.431054956742,0.0,2679.0150960526316,2351.005
42,27,5055.4427330389335,0.0,2680.5150960526316,2348.2974999999997
42,28,5054.454411121125,0.0,2682.0150960526316,2345.59
42,29,5053.466089203317,0.0,2683.515096052631,2342.8824999999997
42,30,5052.477767285509,0.0,2685.0150960526316,2340.175
42,31,5051.7678058940155,0.0,2686.1693065789477,2338.0916500000003
42,32,5051.181983976208,0.0,2687.1693065789477,2336.28665
42,33,5050.5961620584,0.0,2688.1693065789477,2334.4816499999997
43,0,5092.355479452055,0.0,2638.8500000000004,2432.2999999999997
43,1,5076.917157534246,0.0,2638.8500000000004,2416.6425
43,2,5076.623835616439,0.0,2640.045,2414.9349999999995
43,3,5076.92801369863,0.0,2640.6425,2414.4224999999997
43,4,5077.232191780822,0.0,2641.2400000000007,2413.91
43,5,5077.475119863014,0.0,2641.8987500000003,2413.2749999999996
43,6,5076.133047945205,0.0,2644.1425000000004,2409.47
43,7,5074.790976027398,0.0,2646.3862500000005,2405.665
43,8,5073.66890410959,0.0,2648.4100000000003,2402.3
43,9,5072.545582191781,0.0,2650.435,2398.9325
43,10,5071.252260273973,0.0,2652.6300000000006,2395.2250000000004
43,11,5070.013813356165,0.0,2654.779875,2391.6174999999994
43,12,5069.269241438356,0.0,2656.5236250000003,2388.91
43,13,5068.524669520548,0.0,2658.2673750000004,2386.2025000000003
43,14,5067.78009760274,0.0,2660.011125,2383.495
43,15,5067.035525684932,0.0,2661.754875,2380.7875
43,16,5066.290953767124,0.0,2663.4986250000006,2378.08
43,17,5065.514206849315,0.0,2665.2102000000004,2375.3724999999995
43,18,5064.720884931507,0.0,2666.9052000000006,2372.665
43,19,5063.753089329488,0.0,2668.4257263157892,2369.9575000000004
43,20,5062.764767411681,0.0,2669.9257263157897,2367.25
43,21,5061.776445493872,0.0,2671.4257263157897,2364.5425
43,22,5060.788123576063,0.0,2672.9257263157897,2361.835
43,23,5059.799801658255,0.0,2674.4257263157897,2359.1275000000005
43,24,5058.811479740447,0.0,2675.9257263157897,2356.42
43,25,5057.823157822639,0.0,2677.4257263157892,2353.7125
43,26,5056.834835904831,0.0,2678.9257263157897,2351.005
43,27,5055.846513987023,0.0,2680.4257263157897,2348.2974999999997
43,28,5054.858192069214,0.0,2681.9257263157897,2345.59
43,29,5053.869870151406,0.0,2683.4257263157897,2342.8824999999997
43,30,5052.881548233598,0.0,2684.9257263157897,2340.175
43,31,5051.985589473684,0.0,2686.310989473684,2337.6746000000003
43,32,5051.399767555878,0.0,2687.310989473684,2335.8696
43,33,5050.813945638069,0.0,2688.3109894736845,2334.0645999999997
43,34,5050.22812372026,0.0,2689.3109894736845,2332.2596000000003
44,0,5092.848630136987,0.0,2638.8500000000004,2432.2999999999997
44,1,5077.030308219178,0.0,2638.8500000000004,2416.2625
44,2,5076.73698630137,0.0,2640.045,2414.5550000000003
44,3,5077.041164383562,0.0,2640.6425,2414.0425
44,4,5077.345342465754,0.0,2641.2400000000007,2413.5299999999997
44,5,5077.649520547945,0.0,2641.8375000000005,2413.0175
44,6,5076.4361986301365,0.0,2643.9525000000003,2409.47
44,7,5075.09412671233,0.0,2646.1962500000004,2405.665
44,8,5073.782054794521,0.0,2648.4100000000003,2401.92
44,9,5072.848732876712,0.0,2650.245,2398.9325
44,10,5071.555410958905,0.0,2652.4400000000005,2395.2250000000004
44,11,5070.316964041096,0.0,2654.5898750000006,2391.6174999999994
44,12,5069.5723921232875,0.0,2656.333625,2388.91
44,13,5068.827820205479,0.0,2658.0773750000003,2386.2025000000003
44,14,5068.083248287672,0.0,2659.8211250000004,2383.495
44,15,5067.338676369864,0.0,2661.564875,2380.7875
44,16,5066.594104452055,0.0,2663.3086250000006,2378.08
44,17,5065.835882534247,0.0,2665.0387250000003,2375.3724999999995
44,18,5065.042560616438,0.0,2666.7337250000005,2372.665
44,19,5064.156870277578,0.0,2668.3363565789477,2369.9575000000004
44,20,5063.16854835977,0.0,2669.8363565789473,2367.25
44,21,5062.180226441962,0.0,2671.3363565789473,2364.5425
44,22,5061.191904524153,0.0,2672.8363565789473,2361.835
44,23,5060.203582606345,0.0,2674.3363565789473,2359.1275000000005
44,24,5059.215260688537,0.0,2675.8363565789477,2356.42
44,25,5058.226938770728,0.0,2677.3363565789477,2353.7125
44,26,5057.238616852921,0.0,2678.8363565789473,2351.005
44,27,5056.250294935112,0.0,2680.3363565789473,2348.2974999999997
44,28,5055.261973017304,0.0,2681.8363565789473,2345.59
44,29,5054.2736510994955,0.0,2683.3363565789477,2342.8824999999997
44,30,5053.285329181687,0.0,2684.8363565789477,2340.175
44,31,5052.297007263879,0.0,2686.3363565789477,2337.4675
44,32,5051.617551135545,0.0,2687.452672368421,2335.45255
44,33,5051.031729217737,0.0,2688.452672368421,2333.6475499999997
44,34,5050.445907299928,0.0,2689.452672368421,2331.8425500000003
44,35,5049.86008538212,0.0,2690.4526723684216,2330.03755
45,0,5093.341780821918,0.0,2638.8500000000004,2432.2999999999997
45,1,5077.143458904109,0.0,2638.8500000000004,2415.8824999999997
45,2,5076.8501369863025,0.0,2640.045,2414.175
45,3,5077.154315068494,0.0,2640.6425,2413.6625
45,4,5077.458493150685,0.0,2641.2400000000007,2413.1499999999996
45,5,5077.7626712328765,0.0,2641.8375000000005,2412.6375
45,6,5076.7393493150685,0.0,2643.7625000000003,2409.47
45,7,5075.397277397261,0.0,2646.0062500000004,2405.665
45,8,5074.0552054794525,0.0,2648.25,2401.8599999999997
45,9,5073.151883561644,0.0,2650.055,2398.9325
45,10,5071.858561643836,0.0,2652.2500000000005,2395.2250000000004
45,11,5070.620114726027,0.0,2654.3998750000005,2391.6174999999994
45,12,5069.8755428082195,0.0,2656.143625,2388.91
45,13,5069.130970890411,0.0,2657.8873750000002,2386.2025000000003
45,14,5068.386398972603,0.0,2659.6311250000003,2383.495
45,15,5067.641827054795,0.0,2661.374875,2380.7875
45,16,5066.897255136987,0.0,2663.1186250000005,2378.08
45,17,5066.1526832191785,0.0,2664.8623750000006,2375.3724999999995
45,18,5065.36423630137,0.0,2666.5622500000004,2372.665
45,19,5064.560651225666,0.0,2668.2469868421053,2369.9575000000004
45,20,5063.572329307859,0.0,2669.746986842106,2367.25
45,21,5062.584007390051,0.0,2671.2469868421053,2364.5425
45,22,5061.595685472243,0.0,2672.7469868421053,2361.835
45,23,5060.607363554434,0.0,2674.2469868421053,2359.1275000000005
45,24,5059.619041636625,0.0,2675.7469868421053,2356.42
45,25,5058.630719718817,0.0,2677.2469868421053,2353.7125
45,26,5057.64239780101,0.0,2678.7469868421053,2351.005
45,27,5056.654075883202,0.0,2680.246986842106,2348.2974999999997
45,28,5055.665753965393,0.0,2681.7469868421053,2345.59
45,29,5054.677432047585,0.0,2683.2469868421053,2342.8824999999997
45,30,5053.689110129776,0.0,2684.7469868421053,2340.175
45,31,5052.700788211968,0.0,2686.2469868421053,2337.4675
45,32,5051.835334715213,0.0,2687.5943552631584,2335.0355
45,33,5051.249512797405,0.0,2688.594355263159,2333.2304999999997
45,34,5050.663690879597,0.0,2689.5943552631584,2331.4255000000003
45,35,5050.077868961788,0.0,2690.5943552631584,2329.6205
45,36,5049.49204704398,0.0,2691.5943552631584,2327.8154999999997
46,0,5093.83493150685,0.0,2638.8500000000004,2432.2999999999997
46,1,5077.256609589042,0.0,2638.8500000000004,2415.5024999999996
46,2,5076.963287671234,0.0,2640.045,2413.795
46,3,5077.267465753425,0.0,2640.6425,2413.2825
46,4,5077.571643835617,0.0,2641.2400000000007,2412.7699999999995
46,5,5077.875821917808,0.0,2641.8375000000005,2412.2574999999997
46,6,5077.0425,0.0,2643.5725,2409.47
46,7,5075.700428082193,0.0,2645.8162500000003,2405.665
46,8,5074.3583561643845,0.0,2648.06,2401.8599999999997
46,9,5073.455034246575,0.0,2649.8650000000002,2398.9325
46,10,5072.161712328768,0.0,2652.0600000000004,2395.2250000000004
46,11,5070.923265410959,0.0,2654.2098750000005,2391.6174999999994
46,12,5070.178693493151,0.0,2655.953625,2388.91
46,13,5069.434121575342,0.0,2657.697375,2386.2025000000003
46,14,5068.689549657535,0.0,2659.4411250000003,2383.495
46,15,5067.944977739727,0.0,2661.184875,2380.7875
46,16,5067.200405821918,0.0,2662.9286250000005,2378.08
46,17,5066.45583390411,0.0,2664.6723750000006,2375.3724999999995
46,18,5065.685911986301,0.0,2666.3907750000003,2372.665
46,19,5064.8925900684935,0.0,2668.0857750000005,2369.9575000000004
46,20,5063.976110255949,0.0,2669.6576171052634,2367.25
46,21,5062.9877883381405,0.0,2671.1576171052634,2364.5425
46,22,5061.999466420332,0.0,2672.657617105263,2361.835
46,23,5061.011144502524,0.0,2674.1576171052634,2359.1275000000005
46,24,5060.022822584716,0.0,2675.6576171052634,2356.42
46,25,5059.034500666908,0.0,2677.1576171052634,2353.7125
46,26,5058.046178749099,0.0,2678.6576171052634,2351.005
46,27,5057.057856831291,0.0,2680.1576171052634,2348.2974999999997
46,28,5056.069534913483,0.0,2681.6576171052634,2345.59
46,29,5055.081212995674,0.0,2683.157617105263,2342.8824999999997
46,30,5054.092891077867,0.0,2684.6576171052634,2340.175
46,31,5053.1045691600575,0.0,2686.1576171052634,2337.4675
46,32,5052.11624724225,0.0,2687.6576171052634,2334.76
46,33,5051.467296377074,0.0,2688.736038157895,2332.8134499999996
46,34,5050.881474459265,0.0,2689.736038157895,2331.0084500000003
46,35,5050.295652541457,0.0,2690.7360381578947,2329.20345
46,36,5049.7098306236485,0.0,2691.736038157895,2327.3984499999997
47,0,5094.328082191781,0.0,2638.8500000000004,2432.2999999999997
47,1,5077.547260273972,0.0,2638.8500000000004,2415.2999999999997
47,2,5077.0764383561645,0.0,2640.045,2413.415
47,3,5077.380616438356,0.0,2640.6425,2412.9024999999997
47,4,5077.684794520548,0.0,2641.2400000000007,2412.3900000000003
